(-1.256105886826673+0j),(4.127105886826673+0j),(2.9290000000000003+0j)
(-1.4382314467027277-5.546668013258564e-17j),(4.583766118087677+1.2510778450189457e-16j),(1.9349600329210177+1.8472336061128346e-17j)
(-1.151065019605804-2.6170274872646993e-18j),(4.044058385891032+2.5971294252019524e-18j),(2.8734243000142223-4.4406931178800063e-16j)
(-1.2153421863413763+2.093309707391709e-18j),(4.372933667034559+8.702166623522461e-18j),(1.9885004624716298-2.328400812559454e-16j)
(-0.8972167709082406-5.275242389212306e-18j),(3.865318633141299+3.1122965760852075e-17j),(2.7037653586613093+1.8314102986006646e-19j)
(-0.8837049025448063+1.5867522051053745e-17j),(4.056448285470279+2.2938821604737985e-17j),(2.092439145840587-1.017072203765961e-16j)
(-0.6731123701245914-5.7273959181100855e-18j),(3.7588738886114204-2.7326514628565703e-17j),(2.448033434359075+6.629425608020437e-18j)
(-0.6581240301421504+2.266018606896943e-18j),(3.8108683400871746+4.982014655532784e-18j),(2.2630477567347116-2.8573576429470316e-17j)
(-0.690627854537127+1.2484233256767983e-17j),(3.854757813776684-1.8084928358424305e-17j),(2.2135477654441433+5.6006951016563386e-18j)
(-0.7121730066280696+1.2029147505193883e-17j),(3.769096709125735-1.4969315206178464e-17j),(2.5132066359427743+2.2498477262601603e-16j)
(-0.9640007521414655+9.051923652161625e-17j),(4.134142962573307-5.729456046160542e-18j),(2.062179814176727-2.1213555603557567e-16j)
(-0.9648289287839846-6.111200033622452e-18j),(3.909174319551745-2.0672383051894156e-17j),(2.7553737151208866+9.7786321244774e-19j)
(-1.2859172444610296+4.9921802553456637e-17j),(4.439653544719415-3.8015917788517157e-17j),(1.9708123415115713-2.3395048968997086e-16j)
(-1.1947334789572952-1.930961969243246e-21j),(4.078065490836458+4.4844789019718193e-20j),(2.897314855868889+4.440462960230121e-16j)
(-1.46063701260207-9.291157958336525e-17j),(4.604994989379238+7.026449629578356e-17j),(1.9298857626133643-1.9939752163744957e-16j)
(-1.2496004555037363+6.680886885058625e-23j),(4.121842999972008+3.118849919935945e-22j),(2.9257384251305836-3.786938608442014e-22j)
(-1.402094417818864+3.4004536460105726e-17j),(4.549546091856077+3.810826117400263e-17j),(1.943237819358787+2.3844833047528033e-16j)
(-1.0980047582196124+2.9038024579416846e-18j),(4.003839616418851+9.869296511893332e-18j),(2.8426880939409926-4.441960393966528e-16j)
(-0.8608238870746637+7.935463171039843e-17j),(1.781209867794482+1.5563065510555132e-16j),(4.113798965538407-1.2940681890918305e-17j)
(-0.8275058474530983+1.7197407315207554e-17j),(3.96674997833322+1.194039718522626e-16j),(1.9796649853151995-2.557907670495442e-17j)
(4.1928470698504965-7.76435911416938e-17j),(-0.7470879707349903+3.044175712832887e-16j),(1.5923802799514204-4.729375216563798e-18j)
(-0.7229344339829573-9.363446858459348e-17j),(3.8813839538852113-1.0756136666704897e-16j),(1.9527353006614139-2.0848769673388824e-17j)
(4.166643974271024+1.1787527670647435e-16j),(-0.6005357399197321+2.688860924427409e-17j),(1.4831647778550587-1.447638859507484e-16j)
(-0.6464703106036428+4.6961837466910285e-17j),(3.71470226319357+1.7529693113753667e-17j),(2.0289295507406813+3.7959767926939925e-16j)
(4.064066214544852+1.070263640513265e-16j),(-0.5431847379232673-1.3553560152074378e-16j),(1.5446500098055214+1.3953153993193288e-16j)
(-0.6520038081664795-8.191283919397702e-17j),(3.563810620309861+2.7754337517924016e-17j),(2.167619911247852-1.1237495201772043e-16j)
(-0.6260129505378345-9.858211316352707e-17j),(3.9400496403760235-9.492688331718343e-18j),(1.7698781255902223-2.947500967270275e-18j)
(-0.7318908350591464+4.3718542662100515e-17j),(3.5708054910630413+1.4220188628491197e-17j),(2.2223382164890775-5.793873129059188e-17j)
(-0.7670033217141585-1.013634306274563e-17j),(3.8696952513078635-9.092288033523192e-17j),(1.9983390086877215-9.963079064538242e-18j)
(-0.8313886576441958-2.749791157649073e-17j),(3.7576082136041924-8.567900132778342e-17j),(2.119773803057635-3.5866787256141746e-16j)
(-0.8678396277511233+9.040999314102736e-17j),(3.8974336655885367-7.652682794367901e-17j),(2.084127578965716+9.713913726516723e-17j)
(-0.8833336403579457-1.697132666085329e-16j),(1.9353873183445112-2.9115552507637164e-17j),(3.984410164723906-2.3215785808861354e-17j)
(-0.8784123960217731+7.701410343035588e-17j),(3.96040285421006-6.009190771947876e-17j),(2.037654730162362-7.243334694213484e-17j)
(-0.8409799246342144+1.160088087850157e-16j),(1.7321923127385925+5.561326722850984e-17j),(4.143210305778272+1.6144483137402142e-16j)
(-0.8037531937760187+6.852724278605437e-17j),(3.955996344706285-1.0280432240522455e-16j),(1.9654654945409296-2.9878982776837655e-16j)
(4.195517381371409-1.131164265440971e-16j),(-0.7102363836204142+6.997706610960701e-17j),(1.5549655441297137+4.313936043449008e-17j)
(4.735674911780522-1.5304611467306266e-16j),(-1.3091259950664353+3.608117611925112e-17j),(1.6356366741919148+2.279872410163271e-16j)
(-1.1938136727462139-1.0231791717847401e-17j),(4.086067350994641+6.20469916691944e-17j),(2.869484096082691+2.2574055620494213e-16j)
(4.631877258607326+1.080322072077615e-16j),(-1.2107576763975116-1.8468575707038684e-16j),(1.6737170468543783-8.987990383114826e-17j)
(-1.0062560678587174+1.2823738373919102e-17j),(3.891936891209004+1.5279199596906486e-16j),(2.8122788357327706+2.229623242758206e-16j)
(-0.9584090919574688-1.4998008376047596e-16j),(4.344820336178382-3.001287528972031e-17j),(1.8003537847074438-9.756279710609292e-17j)
(-0.7547038288591704-1.4155534413119087e-18j),(3.680338320983542-1.376456197221648e-17j),(2.6565371669518685+1.5180115413528413e-17j)
(-0.7197958988862618+4.661297317762035e-17j),(4.003185907123935+1.2479924791400578e-16j),(2.037618308630061-1.7141222109162634e-16j)
(-0.6211674515274741-8.445172999950562e-18j),(3.7149725339245534+1.002389231672395e-17j),(2.341933698807803+4.563882783411036e-16j)
(-0.6802203397794668+2.0209873082765457e-17j),(3.773796493322771-8.603020124106073e-17j),(2.379219993775079-4.892911841542839e-16j)
(-0.7287368837773245+1.160920811901348e-17j),(4.007122739853294+3.1489750613829585e-17j),(2.0072947175765776+4.016776811404362e-17j)
(-0.8575760853580459+1.9540161822223663e-17j),(3.7813471574006705-1.2417368693846362e-16j),(2.690349813216376-6.388777346275699e-18j)
(-1.000825318019768-4.910579536527597e-17j),(4.381209892398409-3.926543690651149e-17j),(1.7793009499555805-2.2651070190728223e-17j)
(-1.0937542315242708+2.6385239192566698e-17j),(3.9720560262225724+8.416327847820151e-17j),(2.840603733190936+4.445629946418108e-16j)
(4.659642594892127+1.662805863409758e-17j),(-1.2411650296970522-4.865011821976863e-18j),(1.662524462509922+1.5992528803508238e-17j)
(-1.2215295818708662-1.0818007569674322e-17j),(4.110097832827494+6.592859061473983e-17j),(2.879247138343106+4.0056818619233155e-19j)
(4.731398892920275-6.465256363557943e-17j),(-1.3045160147516939-1.2697939063513011e-16j),(1.6372657519728235-3.041265065432189e-17j)
(-1.1617669419131205+9.355480037129028e-18j),(4.052934041045066-7.44084089621524e-17j),(2.8606586050446308+6.505292892502326e-17j)
(4.575147158318596+5.063063951134026e-17j),(-1.1587283878890728-3.172277314728255e-17j),(1.6958163217686713-2.4095247128908914e-16j)
(-0.9655363016532978-4.696740531085408e-17j),(3.7275574425600255-7.442546874453198e-17j),(2.4799487153513358-3.2269633579467705e-16j)
(-1.065090452540808-1.2705609375289892e-16j),(1.9340776112849773-2.573547022718186e-17j),(4.123509279939337+1.5279156398008088e-16j)
(-0.834488251077415+4.2631088135844265e-17j),(3.652987731536091+1.282990700726074e-17j),(2.4118264037417223-5.5460995143104957e-17j)
(-0.9272735029216013-2.2969512392093517e-16j),(4.199058151948002+5.4271054128531084e-17j),(1.7434562606978439+1.7542406979240413e-16j)
(-0.6537827773375908+1.7363685020914227e-17j),(3.530880399410242-1.2244690526749736e-17j),(2.320444872082437-5.118994494164513e-18j)
(4.197589933120304+3.350742729341872e-16j),(-0.7333450352134849+1.3556010934781463e-16j),(1.592288182380583+1.9549943249309153e-16j)
(-0.5238067171990097-2.0877072296260212e-18j),(3.4501425045208056+1.418061750832282e-17j),(2.2233330347582365-2.3413751520372826e-16j)
(4.11798021712182-2.1270604512735457e-16j),(-0.6604038773079116-2.491182607699445e-18j),(1.651177448740009-6.8473771899774035e-18j)
(-0.5402917039175075-1.0274500510217754e-17j),(3.500019888815425+1.3238723414118318e-19j),(2.135810252478938-4.3394709657398583e-16j)
(-0.7660519378373942-3.1350890192986384e-17j),(3.98301578875136+4.476581056730373e-16j),(1.9453035064060586-1.942626105550193e-16j)
(-0.7123023449175188+6.891009301287659e-17j),(3.6586290945607316+6.209469018807942e-17j),(2.098812637888274-4.773805635406937e-17j)
(-0.9177970775460242-9.22575042591484e-17j),(3.844747742083973-2.278071577942182e-17j),(2.280248888400443+4.015917576054527e-18j)
(-0.9324083318180884-3.184502461290911e-17j),(2.089021989248579-2.5603212880565917e-17j),(3.8511575629711357+1.1295938872473286e-16j)
(-0.9916295519389338+6.526165256204153e-17j),(3.7615981089476183-6.99675115879339e-17j),(2.465291005284123+4.705859025892382e-18j)
(-1.0675732189887102-8.908244080801806e-17j),(2.0341303110743514-1.2838993016293623e-16j),(4.023771955211133+3.284946734334699e-16j)
(-0.9424092708126124-1.4256254535142288e-17j),(3.7146771490710724-1.363066864518657e-16j),(2.469001921422714+1.5056294098700772e-16j)
(-1.0439480155571936+1.64077087709704e-16j),(1.8916502987946708+7.998227767423015e-17j),(4.148328985406225-2.2014760458902636e-17j)
(-0.7916983546431966-3.3779944005527666e-17j),(3.6257314639687457-1.3462494660448998e-16j),(2.390088156890049+1.6840489061001807e-16j)
(-1.1340779662369305-1.248745644763585e-16j),(4.1004052133548665+2.7033980011297185e-17j),(2.71857583017181-1.3181717997454132e-17j)
(4.739457368288423+1.1191297145419441e-16j),(-1.131442392691949+3.0454355844775003e-16j),(1.436088587225193-8.338962251439746e-17j)
(-1.008812229329959-7.918168228327743e-17j),(3.9707282723427326-1.5737930502234545e-16j),(2.6930782299098484+6.806501971556857e-16j)
(4.559124755281059-1.4806309899832318e-16j),(-1.0042422622335303+5.78084337677068e-17j),(1.5476427090070315-1.317899396944149e-16j)
(-0.7796371428583998-2.7479384282430928e-17j),(3.6886795236462833+1.6091468662807247e-16j),(2.6617442012797734-2.2412999883125538e-17j)
(-0.8126183929870883+2.0499371811906565e-16j),(4.250348031898375+1.107894254650494e-16j),(1.770858979059325+1.2830606626594769e-16j)
(-0.572111955438265-1.753849768554731e-17j),(3.5645118345549145+1.9153035541157246e-17j),(2.455417987006233-5.712568908686763e-17j)
(-0.723168800180602-1.0437211235691626e-16j),(3.9395090281727128+9.669851869208642e-17j),(2.126382939573789+7.673593664829767e-18j)
(-0.521229680280833+1.2954561447276568e-17j),(3.802366736317362-4.200038691061893e-17j),(2.027641049565973+2.9045825463342394e-17j)
(-0.8090816489101249+1.8743620424839624e-16j),(3.7740380601708403+2.5867001427084085e-16j),(2.5152221582320147-2.017008669174317e-18j)
(4.197269977640339+6.416934103107198e-17j),(-0.6761487539834721-4.0913636874653086e-17j),(1.6582014594619567-7.87668553876767e-17j)
(-0.9883476815363161+9.891951828054343e-17j),(3.8615007278058244-1.0100899060589174e-16j),(2.722438738050537-4.419997375247136e-16j)
(4.552070837587421+1.3498707243773093e-17j),(-0.9325863660356133-5.618406400211075e-17j),(1.4638540238079234-2.9038155062920903e-16j)
(-1.123122751609982+8.74650166544203e-18j),(4.049344518517756-3.154441451260902e-16j),(2.7414451929764345-2.636926392689909e-17j)
(4.741032548390178-2.794930699457654e-16j),(-1.1131019621787084-1.8857263516820417e-16j),(1.4106057969011112+7.948764649516496e-17j)
(-1.1175782262083178-1.5304681846003733e-16j),(4.0896921871568885-8.339163821978432e-17j),(2.710990945141471+1.4393851754790418e-17j)
(4.712620445711934-1.7018921053484977e-16j),(-1.1142182428396938-1.2884823932817897e-16j),(1.4547809538566419+2.990374498630291e-16j)
(-0.9587039516437885+1.099482489319707e-16j),(3.9089818446549667+2.293324527363853e-16j),(2.688779146073975-6.213794280809202e-18j)
(-1.3412669021371548+3.203344147446525e-17j),(2.4094234152515046-8.186491020728726e-17j),(3.914004398203256+1.608537711953377e-16j)
(-0.9616580247225861-4.6578773214201626e-17j),(3.624350330420415+2.061136518371682e-16j),(2.7198546218487665+6.998575070806997e-18j)
(-1.299207081119495+8.759186062340807e-17j),(2.27754011885053-2.374900832138215e-16j),(4.02251557037839-1.831686847971343e-16j)
(-0.7446030052386454+4.058112571332616e-18j),(3.5311368006497155-6.55256590436155e-17j),(2.5595099718398333+5.956395241025184e-18j)
(-1.073781432961163+1.3942240520490807e-16j),(4.108957782397529-6.49703115923574e-18j),(2.018287126687199+8.911923087935875e-17j)
(-0.4913334298812776-3.3833131606713456e-17j),(3.4891314878976494+7.335559335523778e-17j),(2.281974890347423-3.952246174852426e-17j)
(-0.8175890579832845+1.7990458987412113e-17j),(4.133093158856713-2.5261735434194008e-17j),(1.8147930075895617+7.27127644678186e-18j)
(-0.37505062001141654+1.808070356425286e-17j),(3.5296852871794067+9.694795523452975e-18j),(2.041327983686907-1.992347207692287e-20j)
(-0.7416562462522738-3.230439650164306e-16j),(4.080687776186162+9.570491556963686e-17j),(1.8781407626627822-1.057278579407532e-16j)
(-0.5480749033106936+9.004979604637776e-17j),(3.62788472554706+7.134516158640224e-17j),(2.0302675875344756+3.3820540344854003e-16j)
(-0.8661696000914414+3.0911620282647366e-16j),(3.966553073811555-9.841159335154182e-17j),(2.1976754920359562-9.968230701241634e-17j)
(-0.9070623544649301+1.0191645129328327e-17j),(2.2066783902059517+4.0331202390086814e-17j),(3.738348589513668-1.0603399875067288e-16j)
(-1.0110448549208995-1.5114836404229015e-16j),(3.827552657837126-4.6092891353454246e-18j),(2.5415242522229358+4.4735350715119993e-17j)
(-1.2227262970298336-8.785276332529487e-17j),(2.3777815614225237+2.881818282518439e-17j),(3.837875162549451+3.523429268852644e-18j)
(-1.0414005178533479-9.727360538283143e-17j),(3.7037679736655105+1.8975062219268298e-17j),(2.7236579714133846-3.272375929895259e-17j)
(-1.3518394253780253-1.8104485653483124e-17j),(2.395041486967954-1.6882764691872743e-18j),(3.940082387724961-3.132741452648769e-16j)
(-0.9185243351467267+3.5211273255954055e-17j),(3.599918367330242+4.932732572530573e-17j),(2.695479759926166+4.705729133313179e-16j)
(-1.2573774258273587+8.578090738461782e-18j),(2.220797973230659-2.4912427581904702e-17j),(4.047386004527587+1.6334336843442933e-17j)
(4.7201162904979785+2.1498248884385772e-16j),(-0.9184981899897584+3.2391910894350404e-16j),(1.2039046850510258-2.058346903998147e-16j)
(-0.9430526141531745+6.286764604668434e-17j),(4.0497122124683855+1.2391155424914345e-16j),(2.4453691000320754+3.526540462920345e-17j)
(4.668627939812216+5.810792119983719e-17j),(-0.9332128061117321+3.23483310546533e-17j),(1.2956153778510588+2.0566050208025188e-17j)
(-0.750640986131047+5.806217597544838e-17j),(3.821601458255584+6.415211736790628e-17j),(2.431243326929484+2.1085261404419223e-16j)
(4.46013302682244-2.693004959088209e-16j),(-0.8364114528373642+1.3526940714233092e-16j),(1.4791254728718475+2.30087863039744e-17j)
(-0.5368532977579306-1.2509237947294292e-17j),(3.552465137545784+8.944028184603334e-17j),(2.3961357672437122-4.655091025175439e-16j)
(-0.7616198402015586-2.262725974367368e-16j),(4.173545724795994+2.4862145955232224e-16j),(1.7957950406510528-2.4439346704061645e-16j)
(-0.39294637657731624+3.7723321806554914e-18j),(3.609960860324206+1.1989209336293236e-16j),(2.0803364628505037-1.2642123081072204e-17j)
(-0.8013448266376071+8.228793560335603e-17j),(3.9173402327383013+1.3499163858264728e-16j),(2.2103055890752428+4.765030739028149e-18j)
(3.962564657356511-8.03217162581268e-17j),(-0.3929994768976842-1.5338601333194648e-17j),(1.6105569165505238+2.066826200538373e-16j)
(-0.921297708236896-1.809023203345755e-17j),(3.832800725547726-6.497273474800262e-16j),(2.5252040443998585+1.6837647383898483e-18j)
(4.352857980794271+4.326245518093819e-17j),(-0.5643310801054146-2.5075140915445793e-17j),(1.2931650276126432+3.7323836965765474e-17j)
(-1.0229704492045526+1.3868971400655048e-16j),(3.9650054266746126-3.5075157130680947e-16j),(2.576532205792136-4.540719574748349e-16j)
(4.630519981233075-1.7530026650419466e-16j),(-0.8006013042905126+9.712132353795469e-17j),(1.1903039326067972-3.2843359496275445e-17j)
(-1.0251641220707106-1.1575444353388812e-16j),(4.084770551691547-1.1934563072818286e-16j),(2.4971702383485828+1.305546933703967e-17j)
(4.724872044773715-2.630014500954914e-17j),(-0.9369702067237964+1.9584394827365867e-16j),(1.2191545179485248+5.250080166092209e-17j)
(-0.9030405737184497+8.026628544491676e-17j),(4.011152550929789+2.6532151374215786e-17j),(2.4361731888080103-4.398653442066793e-16j)
(4.6299054681636616+7.88914027626859e-17j),(-0.9155997853244088-1.6669229675542124e-17j),(1.3303168997563748-6.22221730871438e-17j)
(-1.0799906503811274-2.0981736486955535e-16j),(3.824657951858863-1.1258522191588961e-16j),(2.791833843188477-1.0664320602101997e-17j)
(-1.5597129610189082+1.1875551270482409e-16j),(3.7813962556305425-2.1986985227501518e-16j),(2.7857260130240316-2.0419699220172552e-16j)
(-0.9151235275261176-3.3935993359435283e-17j),(3.7372427115512656-7.540796026620686e-17j),(2.6896870226944833-2.237229537619049e-16j)
(-1.3933729583092263+1.596291533525267e-16j),(3.8609890936638704-2.3560787789356047e-16j),(2.5880304317142184-3.504357792148174e-17j)
(-0.6215500210531206+9.742834077011815e-18j),(3.6670051107825956+1.060138831769639e-16j),(2.3968229715396427-4.734414791460087e-18j)
(-1.073288372103868+2.7494485481677044e-16j),(3.9499559009215783-2.2313149448478056e-16j),(2.2665528991885235-5.181336033199053e-17j)
(-0.3679867734172203-2.3398791535708466e-17j),(3.64528774523758-1.0299179688462211e-16j),(2.0634449528794607+1.536828595781498e-17j)
(-0.8038358455500001-8.367285014494359e-17j),(3.9992745467575763-1.0739405916158584e-16j),(2.058533207803672+1.9106690930652976e-16j)
(-0.42406031523547705+4.509668556639175e-17j),(3.672428863448091+1.131222064825662e-16j),(1.9775757877639701+3.4138146903236277e-16j)
(-0.7855787874828415+4.720926909039111e-17j),(3.997068165380558-4.77629462821715e-16j),(2.15597595530192-1.3669016118739114e-17j)
(-0.8138793333618561+5.531772004128466e-17j),(2.2113100901798557-1.8685311769469484e-16j),(3.7216255342256717-2.0153150973413728e-16j)
(-0.950252271743222+3.4063116811485615e-17j),(3.9530281946280614+3.9535907320743236e-16j),(2.459983162060651-9.635528263137084e-17j)
(-1.2508729982661966-9.671688928370254e-17j),(2.5356120788409138-5.746467004814519e-17j),(3.755065511488653+4.315925686933203e-17j)
(-1.0827979102104368-5.146693819252786e-17j),(3.885093794714335+4.197583169164075e-17j),(2.7199738370487325+9.491106500887057e-18j)
(-1.5215700165472144-1.5232549721807958e-16j),(2.7630776585617176-2.6730446105604184e-16j),(3.761304987139267-5.221482719157367e-17j)
(-1.0562274837481131+1.3746867600002394e-16j),(3.8037528257160194-2.828737364442202e-17j),(2.7874910985406633+1.8410001069137227e-18j)
(-1.5403020387837354-2.8402468077303216e-17j),(3.796019507362272-3.926116852681598e-17j),(2.7591886284762728+6.76636366041191e-17j)
(-0.8513181897685917+1.673308653257009e-17j),(3.7170307464563788+2.213891687637467e-16j),(2.6329346819960273-1.6077650371285784e-17j)
(-0.8756354569438212+1.144233816864493e-16j),(4.074255580291711+7.057940992558816e-17j),(2.2119779856973225-5.180696989995842e-16j)
(4.656963501491794+3.3334878375094496e-17j),(1.0689724507929803-2.2990426845372215e-16j),(-0.737239067274984+1.9656939007862793e-16j)
(-0.7054246940442632-1.4117955958612824e-17j),(3.970836947435594+1.4924107813811246e-16j),(2.125493953760983-2.4100819716983938e-17j)
(4.561503869743955+8.615981165246646e-17j),(-0.7430683407638067+1.8978619788474758e-17j),(1.2087260560582846+5.8838710215743175e-18j)
(-0.5175402778342042-5.356843928344441e-17j),(3.716298501508421-9.544584024741745e-17j),(2.13670579439592+2.0452543076211956e-16j)
(4.347779262553349+6.449011302378677e-17j),(-0.7275169799210313+1.776075006613953e-16j),(1.4767312607488152-2.0053008760150783e-17j)
(-0.3699319224188894+4.761414308757451e-17j),(3.55461237577554+5.237684519748308e-17j),(2.0698211878642585+1.7756476787123138e-16j)
(-0.7777167807395793+8.996134761448997e-17j),(4.083675321693027-4.596494314970922e-17j),(1.8793489436557325-4.399640446478074e-17j)
(3.7403539129104972+6.32166006747407e-17j),(-0.29222734675800077-1.8094132223246456e-17j),(1.7148315519715904+1.7692213647353703e-16j)
(-0.8803558200671988+1.994574880024567e-18j),(3.8792383451102963-6.007954510180199e-18j),(2.2769253438732533+4.0133796301556335e-18j)
(4.104626536050903-5.071093429212896e-17j),(-0.32105071099145716+3.505850411635817e-17j),(1.294149080537599+1.565243017577087e-17j)
(-0.9600370143794896+5.604238542246793e-17j),(3.8809409093809912+3.717614279803692e-16j),(2.4308918226976695+1.6285396447225e-17j)
(4.433080798101118+3.248672156856465e-17j),(1.060319797245214-8.221427302191622e-17j),(-0.4788715027754999-6.129475100916423e-17j)
(-0.952387697787362-2.34581224806631e-16j),(4.023530975606782-9.612486885708704e-17j),(2.3281066031656397-2.3608137238288415e-18j)
(4.624285942063999-1.4118168597242736e-16j),(1.0227552482585291-3.857684360094908e-17j),(-0.662009726213749+1.2424737834211836e-16j)
(-0.8396814365647252-4.049840350144039e-17j),(4.0678264135099615+5.579219736084933e-17j),(2.181269219482921-3.483607012469562e-16j)
(4.647319541919018+1.4304589683137486e-16j),(1.0940297117132833-1.7908227819149314e-17j),(-0.74667438066105+9.690693591280588e-17j)
(-0.6586171022563432-6.488708921433774e-17j),(3.9175186571013105-1.213561834536001e-17j),(2.1215116068041016+4.656007661785024e-16j)
